"0","library(tidyverse)"
"0",""
"0","# Cargar datos"
"0","election_data <- read_csv(file = ""../data/data/datos_elecciones_brutos.csv"")"
"2","Aviso:"
"2"," [38;5;252mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m
"
"1","[1mRows: [22m[34m48737[39m [1mColumns: [22m[34m471[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (5): tipo_eleccion, mes, codigo_ccaa, codigo_provincia, codigo_municipio
[32mdbl[39m (424): anno, vuelta, codigo_distrito_electoral, numero_mesas, censo, participacion_1, participacion_2, votos_blancos, votos_nulos, votos_candidaturas...
[33mlgl[39m  (42): FALANGE ESPAÑOLA DE LA JONS, PARTIDO COMUNISTA DEL PUEBLO CASTELLANO, ALIANÇA BALEAR, INICIATIVA CIUDADANA BURGALESA, ALIANZA POR BURGOS, ASAM...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","cod_mun <- read_csv(file = ""../data/data/cod_mun.csv"")"
"1","[1mRows: [22m[34m8135[39m [1mColumns: [22m[34m2[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): cod_mun, municipio
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","surveys <- read_csv(file = ""../data/data/historical_surveys.csv"")"
"1","[1mRows: [22m[34m3753[39m [1mColumns: [22m[34m59[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (4): type_survey, id_pollster, pollster, media
[32mdbl[39m  (51): size, turnout, UCD, PSOE, PCE, AP, CIU, PA, EAJ-PNV, HB, ERC, EE, CDS, FN, PAD, PRD, MUC, IU, CG, PAR, AIC, UV, EA, PP, LV, ARM, PDP, CC, PAP,...
[33mlgl[39m   (1): exit_poll
[34mdate[39m  (3): date_elec, field_date_from, field_date_to
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","abbrev <- read_csv(file = ""../data/data/siglas.csv"")"
"1","[1mRows: [22m[34m587[39m [1mColumns: [22m[34m2[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): denominacion, siglas
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# Transformar datos de elecciones a formato tidy"
"0","datos_elecciones_tidy <- election_data |> "
"0","  pivot_longer("
"0","    cols = -c(tipo_eleccion, anno, mes, vuelta, codigo_ccaa, codigo_provincia, codigo_municipio, "
"0","              codigo_distrito_electoral, numero_mesas, censo, participacion_1, participacion_2, "
"0","              votos_blancos, votos_nulos, votos_candidaturas),"
"0","    names_to = ""partido"","
"0","    values_to = ""votos"""
"0","  ) |> "
"0","  left_join(filtrado, by = c(""partido"" = ""denominacion"")) |> "
"0","  mutate(partido = coalesce(siglas, ""OTROS"")) |> "
"0","  group_by(tipo_eleccion, anno, mes, vuelta, codigo_ccaa, codigo_provincia, codigo_municipio, partido) |> "
"0","  summarise(votos = sum(votos, na.rm = TRUE), .groups = ""drop"") |>"
"0","  filter(votos > 0) |>  # Eliminar partidos con 0 votos"
"0","  filter(across(everything(), ~ !is.na(.))) # Eliminar valores NA"
"2","Aviso:"
"2"," [38;5;252mUsing `across()` in `filter()` was deprecated in dplyr 1.0.8.
[36mℹ[38;5;252m Please use `if_any()` or `if_all()` instead.
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was generated.[38;5;252m[39m
"
"0","# Seleccionar columnas relevantes y ajustar datos"
"0","datos_elecciones_tidy <- datos_elecciones_tidy |> "
"0","  select(where(~ n_distinct(.) > 1)) |> # Eliminar columnas constantes"
"0","  mutate(mes = as.numeric(mes)) # Convertir mes a formato numérico"
